
> e-commerce-dashboard@0.1.0 build
> next build

   ▲ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 13.4s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/41) ...
   Generating static pages (10/41) 
   Generating static pages (20/41) 
   Generating static pages (30/41) 
 ✓ Generating static pages (41/41)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                        Size  First Load JS
┌ ○ /                                           3.61 kB         128 kB
├ ○ /_not-found                                   251 B         102 kB
├ ○ /admin/accounts                             4.89 kB         121 kB
├ ƒ /admin/accounts/[id]                        1.33 kB         107 kB
├ ƒ /admin/accounts/[id]/update                 4.32 kB         113 kB
├ ○ /admin/ads                                  6.11 kB         115 kB
├ ƒ /admin/ads/[id]/update                      5.07 kB         114 kB
├ ○ /admin/ads/new                              2.42 kB         104 kB
├ ○ /admin/articles                             1.54 kB         129 kB
├ ƒ /admin/articles/[articleId]                 3.82 kB         113 kB
├ ƒ /admin/articles/[articleId]/edit            3.21 kB         127 kB
├ ○ /admin/articles/new                         1.91 kB         122 kB
├ ○ /admin/branches/add                         1.48 kB         121 kB
├ ƒ /admin/branches/edit/[id]                   3.26 kB         127 kB
├ ƒ /admin/branches/sub-branch/[id]              3.8 kB         129 kB
├ ƒ /admin/branches/sub-branch/[id]/new         1.49 kB         121 kB
├ ƒ /admin/branches/sub-branch/[id]/update      3.88 kB         127 kB
├ ○ /admin/bundles                              1.53 kB         129 kB
├ ƒ /admin/bundles/[bundleId]/update            3.25 kB         127 kB
├ ○ /admin/bundles/new                           2.1 kB         122 kB
├ ○ /admin/discounts                            1.53 kB         129 kB
├ ƒ /admin/discounts/[id]/update                3.24 kB         127 kB
├ ○ /admin/discounts/new                        1.91 kB         122 kB
├ ○ /admin/footers                                491 B         128 kB
├ ○ /admin/notifications                        1.48 kB         129 kB
├ ○ /admin/orders                               2.09 kB         130 kB
├ ƒ /admin/orders/[id]                          6.74 kB         122 kB
├ ○ /admin/products                             4.06 kB         129 kB
├ ƒ /admin/products/[id]                        3.93 kB         112 kB
├ ƒ /admin/products/[id]/update                   701 B         109 kB
├ ○ /admin/products/new                         1.34 kB         110 kB
├ ƒ /admin/products/sub-branch-products/[id]    2.55 kB         127 kB
├ ○ /admin/reports                              1.97 kB         129 kB
├ ○ /admin/reviews                              4.27 kB         123 kB
├ ƒ /admin/reviews/[id]                           251 B         102 kB
├ ○ /admin/sizetable                            1.59 kB         129 kB
├ ƒ /admin/sizetable/[id]/update                 1.5 kB         121 kB
├ ○ /admin/sizetable/new                        1.53 kB         121 kB
├ ○ /admin/stores                                4.4 kB         122 kB
├ ƒ /admin/stores/category/[id]                 4.55 kB         122 kB
├ ƒ /admin/stores/products/[id]                 4.51 kB         122 kB
├ ƒ /admin/stores/store/[id]                    4.53 kB         122 kB
├ ƒ /api/ads                                      251 B         102 kB
├ ƒ /api/ads/[id]                                 251 B         102 kB
├ ƒ /api/articles                                 251 B         102 kB
├ ƒ /api/articles/[articleId]                     251 B         102 kB
├ ƒ /api/auth/login                               251 B         102 kB
├ ƒ /api/auth/logout                              251 B         102 kB
├ ƒ /api/categories                               251 B         102 kB
